t,firm_id,price,cost,quantity,profit
0,0,3.0,1.0,2500.0,5000.0
0,1,3.0,1.0,2500.0,5000.0
0,2,3.0,1.0,2500.0,5000.0
1,0,3.048638140403222,1.0486381404032221,2445.2083554045666,4890.416710809132
1,1,2.9522608021449877,0.9522608021449879,2565.924917798789,5131.849835597577
1,2,3.066933961965419,1.066933961965419,2422.941808997855,4845.88361799571
2,0,2.9099086859440444,0.9099086859440442,2608.1333762005042,5216.2667524010085
2,1,3.1188496451108265,1.1188496451108265,2349.4101681003945,4698.820336200789
2,2,3.047840810245204,1.047840810245204,2434.323079498597,4868.646158997194
3,0,2.9633435719715537,0.9633435719715535,2606.250325411262,5212.500650822524
3,1,3.196504823677888,1.1965048236778881,2319.4542143573267,4638.908428714653
3,2,3.0723158470364345,1.0723158470364347,2468.0451348201486,4936.090269640296
4,0,2.981324614164648,0.9813246141646478,2548.0585741353693,5096.117148270739
4,1,3.062346354736997,1.0623463547369967,2446.8974018345143,4893.794803669029
4,2,3.054117722368909,1.0541177223689089,2456.985449894746,4913.970899789492
5,0,2.9271085274113906,0.9271085274113906,2449.341498522378,4898.682997044756
5,1,3.0625443182202936,1.0625443182202936,2288.9685858460393,4577.937171692079
5,2,2.784136809389693,0.784136809389693,2630.844957815791,5261.689915631582
6,0,2.7713859207009355,0.7713859207009356,2591.930745360177,5183.861490720354
6,1,3.0332650554551313,1.033265055455131,2273.825128885095,4547.65025777019
6,2,2.8100431473346323,0.8100431473346323,2542.3133803945507,5084.626760789101
7,0,2.7512770385503877,0.7512770385503877,2552.2015622373,5104.4031244746
7,1,2.9231151503489476,0.9231151503489475,2342.0749999023205,4684.149999804641
7,2,2.750759782124592,0.7507597821245919,2552.8617189301895,5105.723437860379
8,0,2.7083763034155197,0.7083763034155197,2432.2352280041564,4864.470456008313
8,1,2.617344285558625,0.617344285558625,2545.498971709902,5090.997943419804
8,2,2.672089643414567,0.672089643414567,2476.766828576039,4953.533657152078
9,0,2.632199000825575,0.6321990008255751,2470.0864372784035,4940.172874556807
9,1,2.550230145566149,0.5502301455661489,2573.424680923772,5146.849361847544
9,2,2.703931012677109,0.7039310126771091,2383.064200874052,4766.128401748104
10,0,2.5191019181071743,0.5191019181071744,2590.550836087311,5181.101672174622
10,1,2.594766859018848,0.5947668590188482,2494.3746603858076,4988.749320771614
10,2,2.7358126926961335,0.7358126926961337,2324.5236674395705,4649.04733487914
11,0,2.562960408503124,0.5629604085031243,2602.746804469705,5205.493608939409
11,1,2.620150015450323,0.6201500154503231,2529.375785368148,5058.751570736296
11,2,2.840830270084116,0.8408302700841158,2265.130605692442,4530.261211384884
12,0,2.7634064612145823,0.7634064612145822,2397.078433243188,4794.156866486376
12,1,2.6003864468812354,0.6003864468812352,2600.648100799865,5201.29620159973
12,2,2.759616326656842,0.7596163266568419,2401.625365157082,4803.250730314164
13,0,2.795088661826167,0.795088661826167,2484.710481926767,4969.420963853534
13,1,2.8096391376823915,0.8096391376823916,2466.6992195411317,4933.398439082263
13,2,2.7634772049097602,0.7634772049097601,2524.295149266051,5048.590298532102
